uid,PG,area,Título,Promesa,Status,Cumplimiento total,Coherencia total,Identificador acto administrativo,Acto administrativo,Link,Data,Prazo establecido,Sem progresso,2o tramite esperado,2o tramite data esperada,Estágio inicial,3o tramite esperado,3o tramite data esperada,Avanços marginais,4o tramite esperado,4o tramite data esperada,Avanços circuntanciais,5o tramite esperado,5o tramite data esperada,Avanços relevantes,6o tramite esperado,6o tramite data esperada,6o tramite,nombre_avance,avance,justificacion_avance,justificacion_nota,ja_porque,jn_porque
1,1,Saúde,Colocar mais R$ 250 milhões por ano no orçamento da SMS,O primeiro compromisso do programa de governo de Marcelo Crivela era colocar mais recursos na Saúde (R$ 250 milhões a mais por ano) ,,,,Orçamento Atualizado,"O valor aprovado pela Câmara de Vereadores para 2017 foi de R$ 5,46 bilhões. Agora, consta no Rio Transparente um orçamento atualizado de apenas R$ 4,92 bilhões.

Não houve qualquer publicação oficial explicando a alteração no valor.",http://riotransparente.rio.rj.gov.br/dados.asp?EXERCICIO=2017&ua=1800&desc_ua=1800%20-%20SECRETARIA%20MUNICIPAL%20DE%20SAUDE&cmd=ExecOrcResposta2&visao=despesas,,,1,,,,,,,,,,,,,,,,Sem progresso,0,Não houve ato administrativo que demonstrasse o avanço da promessa,,,
2,1,Saúde,Reestruturar a gestão dos equipamentos de emergência,"O primeiro compromisso do programa de governo de Marcelo Crivela incluía, ainda, ""com o apoio de consultorias nacionais e internacionais, reestruturar a gestão dos equipamentos que fazem atendimento emergencial às pessoas, especificamente, as 14 UPAS e os 8 hospitais de emergência da cidade, visando reduzir o tempo de espera e melhorar a qualidade do atendimento""",,,,,,,,,1,,,,,,,,,,,,,,,,Sem progresso,0,,,,
3,2,Saúde,Criar o Programa Clínica de Especialistas,"O segundo compromisso do programa de governo de Marcelo Crivella era ""criar o Programa Clínica de Especialistas voltado para o atendimento de especialidades médicas (otorrinolaringologia, oftalmologia, dermatologia, ortopedia, etc.) e que contará com equipamentos para exames mais sofisticados (ultrassom e tomografia) - serão 20 unidades implantadas (*) até o final de 2020 e o atendimento as pessoas poderá ser feito conforme a urgencia do caso ou ordem de chegada com total transparencia e sem necessidade do uso do SISREG"".",,,,DECRETO Nº 42750,"No dia 01 de Janeiro de 2017, o prefeito Marcelo Crivella publicou um decreto estipulando que a Secretaria Municipal de Saúde deve desenvolver um plano de implantação das Policlínicas Especialistas em 90 dias.",https://leismunicipais.com.br/a/rj/r/rio-de-janeiro/decreto/2017/4275/42750/decreto-n-42750-2017-estipula-prazo-de-90-noventa-dias-para-a-secretaria-municipal-de-saude-desenvolver-plano-de-implantacao,,,,,,1,,,,,,,,,,,,,Estágio inicial,"0,1",,,,
3,2,Saúde,Criar o Programa Clínica de Especialistas,"O segundo compromisso do programa de governo de Marcelo Crivella era ""criar o Programa Clínica de Especialistas voltado para o atendimento de especialidades médicas (otorrinolaringologia, oftalmologia, dermatologia, ortopedia, etc.) e que contará com equipamentos para exames mais sofisticados (ultrassom e tomografia) - serão 20 unidades implantadas (*) até o final de 2020 e o atendimento as pessoas poderá ser feito conforme a urgencia do caso ou ordem de chegada com total transparencia e sem necessidade do uso do SISREG"".",,,,Detalhamento da despesa,"Foi publicado, no dia 22 de fevereiro, o detalhamento da despesa da SMS, separando um orçamento de R$2.017,00 para o Programa Policlinica de Especialistas.

Não há nenhuma publicação justificando o valor estipulado, tampouco apresentando cronograma de atividades.",http://doweb.rio.rj.gov.br/visualizar_pdf.php?reload=ok&edi_id=00003358&page=63&search=especialistas,,,1,,,,,,,,,,,,,,,,Sem progresso,0,,,,
4,3,Saúde,Contratar mais ginecologistas e pediatras para as Clínicas da Família,"Manter e melhorar o programa Clínica da Família (sem mudar o nome), contratando mais ginecologistas e pediatras para o atendimento às pessoas - entretanto, assumimos o compromisso de não construir nenhuma nova unidade até que todas as atuais estejam funcionando satisfatoriamente com médicos e não apenas enfermeiros.",,,,DECRETO Nº 42751,"No dia 01 de Janeiro de 2017, o prefeito Marcelo Crivella publicou um decreto estipulando que a Secretaria Municipal de Saúde deve avaliar a necessidade de contratação de Médicos Ginecologistas e Pediatras pelas Organizações Sociais de Saúde para atendimento nas Clinicas da Família em 30 dias.",https://leismunicipais.com.br/a/rj/r/rio-de-janeiro/decreto/2017/4276/42751/decreto-n-42751-2017-estipula-prazo-para-que-a-secretaria-municipal-de-saude-avalie-a-necessidade-de-contratacao-de-medicos-,,,,,,1,,,,,,,,,,,,,Estágio inicial,"0,1",,,,
4,3,Saúde,Contratar mais ginecologistas e pediatras para as Clínicas da Família,"Manter e melhorar o programa Clínica da Família (sem mudar o nome), contratando mais ginecologistas e pediatras para o atendimento às pessoas - entretanto, assumimos o compromisso de não construir nenhuma nova unidade até que todas as atuais estejam funcionando satisfatoriamente com médicos e não apenas enfermeiros.",,,,Relatório Técnico GT SMS,"O grupo de trabalho conclui ser ""financeira e tecnicamente desfavorável a contratação de um Médico Ginecologista Obstetra e um Pediatra por unidade de atenção primária, pois isto representa o montante de R$ 56.928.429,14 por ano"".",http://doweb.rio.rj.gov.br/visualizar_pdf.php?reload=ok&edi_id=00003346&page=21&search=ginecologistas,,,,,,,,,1,,,,,,,,,,Avanço marginal,"0,3",,,,
5,4,Saúde," Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017","Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017.",,,,Verificação 01,"Anúncio do CER de Realengo em 12 de maio de 2016, pela gestão anterior, com o início das obras anunciado em 31 de maio de 2016",http://doweb.rio.rj.gov.br/visualizar_pdf.php?reload=ok&edi_id=00003104&page=1&search=cer%20realengo,,,1,,,,,,,,,,,,,,,,Sem progresso,0,,,,
5,4,Saúde," Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017","Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017.",,,,Verificação 02,"Anúncio do CER de Realengo em 12 de maio de 2016, pela gestão anterior, com o início das obras anunciado em 31 de maio de 2016",http://doweb.rio.rj.gov.br/visualizar_pdf.php?reload=ok&edi_id=00003121&page=72&search=cer%20realengo,,,1,,,,,,,,,,,,,,,,Sem progresso,0,,,,
5,4,Saúde," Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017","Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017.",,,,Verificação 03,CER Rocha Faria já existente em outubro de 2016,http://doweb.rio.rj.gov.br/visualizar_pdf.php?edi_id=3241&page=1,,,1,,,,,,,,,,,,,,,,Sem progresso,0,,,,
5,4,Saúde," Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017","Implantar CERs (Coordenações de Atendimento Regional) ao lado dos hospitais Rocha Faria, Salgado Filho e Albert Schweitzer até o final de 2017.",,,,Verificação 04,O site da SMS apresenta já o CER Campo Grande e Realengo como em funcionamento,http://www.rio.rj.gov.br/web/sms/exibeconteudo?id=4206759,,,1,,,,,,,,,,,,,,,,Sem progresso,0,,,,
